PPTID,Session1_Posner_cued_%correct,Session1_Posner_uncued_%correct,Session1_Posner_cued_RT,Session1_Posner_uncued_RT,Session1_Posner_cueing effect,Session1_SNARC_congruent_%correct,Session1_SNARC_incongruent_%correct,Session1_SNARC_ERRORCOST,Session1_SNARC_congruent_RT,Session1_SNARC_incongruent_RT,Session1_SNARC_RTCOST,Session1_NAVON_LOCAL_congruent_%correct,Session1_NAVON_LOCAL_incongruent_%correct,Session1_NAVON_LOCAL_ERRORCOST,Session1_NAVON_LOCAL_congruent_RT,Session1_NAVON_LOCAL_incongruent_RT,Session1_NAVON_LOCAL_RTCOST,Session1_NAVON_GLOBAL_congruent_%correct,Session1_NAVON_GLOBAL_incongruent_%correct,Session1_NAVON_GLOBAL_ERRORCOST,Session1_NAVON_GLOBAL_congruent_RT,Session1_NAVON_GLOBAL_incongruent_RT,Session1_NAVON_GLOBAL_RTCOST,Session1_NAVON_GLOBAL_PRECEDENCE_RTCOST,Session1_UPPS_NegativeUrgency,Session1_UPPS_Premeditation,Session1_UPPS_perseverance,Session1_UPPS_SensationSeeking,Session1_UPPS_PositiveUrgency,Session2_Posner_cued_%correct,Session2_Posner_uncued_%correct,Session2_Posner_cued_RT,Session2_Posner_uncued_RT,Session2_Posner_cueing effect,Session2_SNARC_congruent_%correct,Session2_SNARC_incongruent_%correct,Session2_SNARC_ERRORCOST,Session2_SNARC_congruent_RT,Session2_SNARC_incongruent_RT,Session2_SNARC_RTCOST,Session2_NAVON_LOCAL_congruent_%correct,Session2_NAVON_LOCAL_incongruent_%correct,Session2_NAVON_LOCAL_ERRORCOST,Session2_NAVON_LOCAL_congruent_RT,Session2_NAVON_LOCAL_incongruent_RT,Session2_NAVON_LOCAL_RTCOST,Session2_NAVON_GLOBAL_congruent_%correct,Session2_NAVON_GLOBAL_incongruent_%correct,Session2_NAVON_GLOBAL_ERRORCOST,Session2_NAVON_GLOBAL_congruent_RT,Session2_NAVON_GLOBAL_incongruent_RT,Session2_NAVON_GLOBAL_RTCOST,Session2_NAVON_GLOBAL_PRECEDENCE_RTCOST,Session2_UPPS_NegativeUrgency,Session2_UPPS_Premeditation,Session2_UPPS_perseverance,Session2_UPPS_SensationSeeking,Session2_UPPS_PositiveUrgency
1,96.6796875,96.875,292.4482602,341.2733544,48.82509417,85.625,83.4375,2.1875,430.2127093,450.6426166,20.42990726,94.375,61.875,32.5,519.6615983,601.2302383,81.56864007,88.125,89.375,-1.25,412.3087272,432.1776732,19.86894603,107.3528711,2.083333333,2.272727273,1.5,3.333333333,2.285714286,98.4375,99.21875,293.4878814,348.7631978,55.27531631,91.5625,80.625,10.9375,423.8068946,454.114733,30.30783845,99.375,75,24.375,503.8118305,588.4687725,84.65694197,90.625,87.5,3.125,473.7943865,454.8616557,-18.93273084,30.01744401,2.166666667,2.090909091,1.7,3.25,2.214285714
2,98.6328125,97.65625,275.5341382,371.0981676,95.56402932,83.75,86.875,-3.125,393.4080943,417.8582961,24.45020176,92.5,71.25,21.25,424.6231992,498.1278656,73.50466632,89.375,90,-0.625,363.0500449,378.9840288,15.93398382,61.57315429,2.083333333,2.090909091,2,2.833333333,2,97.8515625,97.65625,287.2121094,314.9909813,27.77887189,92.1875,88.75,3.4375,410.9100964,445.7760292,34.86593279,94.375,83.75,10.625,451.5991201,501.2781058,49.67898567,93.75,90,3.75,387.7506553,398.909641,11.15898573,63.84846482,2.166666667,2,1.9,2.833333333,2
4,96.2890625,96.875,265.0249417,277.3776131,12.35267137,95.3125,95.625,-0.3125,458.676564,480.0163574,21.33979331,100,86.25,13.75,489.9446016,610.3274638,120.3828622,96.875,95.625,1.25,435.8188067,433.8653441,-1.953462622,54.12579492,2.5,2.181818182,2.1,2.333333333,3.214285714,97.265625,96.09375,255.2087036,287.2972061,32.08850248,97.5,93.125,4.375,439.7925007,449.5084469,9.715946215,100,86.25,13.75,471.7514717,554.247112,82.49564029,98.75,95,3.75,406.3138505,433.8872574,27.57340684,65.4376212,2.5,2.363636364,2.2,2.5,2.928571429
5,99.609375,100,306.2281523,316.0746822,9.846529848,96.875,96.25,0.625,483.9431983,465.0950981,-18.8481002,98.125,94.375,3.75,495.0121863,570.1973603,75.18517399,97.5,93.75,3.75,435.7062103,442.8244866,7.118276288,59.30597604,2.083333333,2.090909091,1.7,2.916666667,2,99.4140625,98.4375,280.8921973,285.9975246,5.105327338,92.8125,91.875,0.9375,450.0571475,417.4900434,-32.56710418,96.25,83.125,13.125,461.008501,522.9440017,61.93550072,92.5,93.75,-1.25,410.0898768,420.0752877,9.985410933,50.91862423,1.333333333,2.090909091,2,2.916666667,1.071428571
6,98.828125,99.21875,342.9529417,389.6237471,46.67080539,96.5625,95,1.5625,528.8623249,526.7377904,-2.124534504,98.75,91.25,7.5,508.3499627,581.7637859,73.41382321,96.25,96.875,-0.625,442.1416391,452.5296646,10.38802543,66.20832358,3,2,2.3,3.416666667,2.142857143,98.828125,100,325.2302904,358.0472814,32.81699103,93.4375,95.3125,-1.875,474.6461413,475.3667759,0.720634604,98.75,89.375,9.375,477.1645178,548.822915,71.65839713,95,93.75,1.25,426.2995713,436.7278195,10.42824825,50.86494656,2.916666667,2.181818182,2.3,3.416666667,1.785714286
7,98.828125,97.65625,268.4607826,309.1958046,40.735022,91.5625,87.8125,3.75,441.848524,427.2510286,-14.59749539,99.375,90,9.375,441.0430709,504.5767366,63.5336657,94.375,97.5,-3.125,352.7334423,379.398367,26.66492471,88.30962853,2.25,2.181818182,1.9,2.666666667,1.785714286,99.609375,97.65625,291.4847805,321.9793732,30.49459271,95.9375,96.25,-0.3125,481.3890933,505.5831202,24.19402696,98.75,94.375,4.375,440.9581905,510.4752784,69.51708789,98.75,97.5,1.25,382.5962066,371.8542661,-10.74194044,58.3619839,2.333333333,1.818181818,2.4,2.5,1.5
8,97.4609375,97.65625,309.9099354,353.4638377,43.5539023,85,89.0625,-4.0625,463.0543519,478.9132155,15.85886361,96.25,71.875,24.375,486.4664816,572.1231845,85.65670285,90.625,87.5,3.125,425.8126654,428.5185936,2.705928192,60.65381627,3,1.545454545,1.4,2.833333333,2.5,96.484375,96.09375,314.0122233,368.7210907,54.70886736,84.375,82.5,1.875,442.7397773,444.5101683,1.770390992,95.625,69.375,26.25,446.0114119,517.8148055,71.80339363,88.75,88.125,0.625,416.0252856,422.6052471,6.579961507,29.98612628,2.166666667,2,1.9,3.083333333,1.857142857
9,96.484375,97.65625,266.9069963,289.0159122,22.1089159,91.5625,91.875,-0.3125,425.022237,401.4347663,-23.58747065,98.75,73.75,25,449.9871478,518.827478,68.8403302,90,90,0,394.6801387,398.5735003,3.893361575,55.30700903,2.916666667,2.272727273,2.8,3.416666667,3.428571429,98.6328125,99.21875,264.084817,284.635012,20.550195,94.0625,92.5,1.5625,405.5638601,425.5059759,19.94211577,99.375,82.5,16.875,441.2099295,526.3130801,85.10315063,91.875,94.375,-2.5,394.1102109,399.6815489,5.571337983,47.09971861,2.583333333,2.636363636,2.8,2.833333333,3.142857143
10,96.875,98.4375,268.5297771,341.1379956,72.60821854,86.25,84.6875,1.5625,408.9568383,425.7646372,16.80779883,98.125,69.375,28.75,431.516442,512.7665207,81.25007869,88.75,86.25,2.5,381.3343756,381.9515801,0.617204519,50.18206643,2.25,2.909090909,2.6,3.333333333,2.714285714,95.8984375,97.65625,253.3739796,310.8080307,57.43405112,89.0625,86.5625,2.5,399.8031464,419.2537686,19.45062216,97.5,74.375,23.125,418.0061948,495.9811255,77.97493075,94.375,88.75,5.625,382.1626243,382.1855427,0.022918347,35.84357043,2.666666667,2.909090909,2.7,3.25,2.5
12,97.265625,96.875,234.6348637,255.0535198,20.418656,89.0625,89.375,-0.3125,415.8112528,424.7326706,8.921417815,95,75,20,448.6342578,535.8207278,87.18646995,88.125,78.75,9.375,357.775947,366.356152,8.580205023,90.8583108,2.583333333,2.090909091,2.6,2.75,2.285714286,97.0703125,96.09375,235.9739506,265.7979524,29.82400179,85.9375,87.1875,-1.25,409.6970246,413.1624279,3.465403349,93.75,74.375,19.375,435.1520826,496.5749045,61.42282192,86.25,85.625,0.625,380.741345,350.6934253,-30.04791966,54.41073761,2.416666667,1.909090909,2.4,3.166666667,2.142857143
13,96.484375,93.75,285.6934822,328.2711745,42.57769238,88.4375,87.1875,1.25,511.9123625,536.815203,24.90284055,97.5,85.625,11.875,517.589696,607.1680814,89.57838548,95.625,88.75,6.875,434.6789711,437.8903859,3.211414887,82.91072491,2.5,2.636363636,3.7,3.416666667,2.928571429,98.4375,96.875,270.2225236,320.9061737,50.68365013,91.25,92.1875,-0.9375,498.5181157,513.572673,15.0545573,94.375,83.125,11.25,452.2220871,543.8825784,91.66049134,98.125,88.75,9.375,438.9842986,458.7263274,19.74202879,13.23778845,2.583333333,2.818181818,3.6,3.416666667,2.714285714
14,98.6328125,99.21875,278.8075272,310.4242579,31.61673069,97.5,95.3125,2.1875,512.2617018,507.3479822,-4.913719675,96.875,92.5,4.375,559.9803977,602.9872484,43.0068506,94.375,96.875,-2.5,478.1925944,460.967311,-17.22528348,81.78780331,1.666666667,2,2.1,3,1.5,99.4140625,99.21875,247.0503433,292.3350907,45.2847474,97.5,98.125,-0.625,477.4079636,470.9559313,-6.452032323,96.25,96.25,0,516.8450952,585.7229547,68.87785947,98.75,95.625,3.125,434.8312981,407.6335208,-27.19777734,82.01379707,1.25,1.909090909,2.2,3.166666667,1.214285714
15,96.875,96.875,272.9410016,291.6269479,18.68594636,95,95.9375,-0.9375,445.8133775,446.459663,0.646285447,96.25,90,6.25,484.8663876,558.8476614,73.98127375,94.375,91.875,2.5,415.8598304,403.3958937,-12.46393671,69.00655716,2.166666667,2,2.2,2.416666667,1.714285714,97.8515625,97.65625,281.3721672,304.9427382,23.57057096,90.3125,85.9375,4.375,418.9164972,414.7477896,-4.168707508,95,82.5,12.5,453.075024,512.1507895,59.07576546,90.625,89.375,1.25,393.7439994,390.5923855,-3.151613932,59.33102456,1.666666667,2.090909091,2,2.166666667,1.357142857
16,97.65625,98.4375,253.530699,274.7558475,21.22514852,94.6875,96.25,-1.5625,383.1426098,382.9254632,-0.217146626,100,90.625,9.375,508.0719167,590.9701984,82.89828166,91.875,92.5,-0.625,402.1417221,410.3451907,8.203468596,105.9301946,2.666666667,2.363636364,2,2.75,2.071428571,99.4140625,100,248.990626,273.3175087,24.32688268,96.875,96.25,0.625,341.0728642,353.525811,12.4529468,98.75,92.5,6.25,461.4215659,534.4451854,73.02361949,92.5,93.75,-1.25,368.8535516,369.4749846,0.621433003,92.56801433,3,2.272727273,1.9,2.583333333,2.142857143
17,98.4375,99.21875,283.421055,325.5380866,42.11703155,93.125,91.5625,1.5625,429.6758543,453.5564246,23.88057031,97.5,84.375,13.125,465.0152962,516.701371,51.68607482,94.375,91.875,2.5,410.3427583,424.336317,13.99355866,54.67253787,2.166666667,2.090909091,1.5,2.916666667,1.571428571,98.2421875,97.65625,255.7377283,267.4678792,11.73015093,93.125,91.875,1.25,448.5588201,450.4413471,1.882526963,98.125,82.5,15.625,452.6512245,520.4814606,67.83023617,92.5,91.25,1.25,402.2860549,394.8051154,-7.480939453,50.36516961,2.083333333,2.090909091,1.3,2.833333333,1.714285714
18,99.21875,98.4375,283.5466329,290.3974471,6.850814273,93.75,88.4375,5.3125,469.4462511,515.6916068,46.24535577,98.125,90,8.125,494.4608946,578.2656554,83.80476084,87.5,91.25,-3.75,392.7133749,394.1024622,1.389087293,101.7475197,2.333333333,2.181818182,2,3.5,2,99.609375,98.4375,256.2796079,273.5338269,17.25421905,96.5625,96.875,-0.3125,507.8647395,487.8553967,-20.00934285,100,93.75,6.25,516.9548414,558.937765,41.98292355,96.25,95,1.25,399.9726999,401.7725627,1.799862845,116.9821415,2.166666667,2.272727273,2.4,3.75,1.857142857
19,99.0234375,99.21875,335.1534519,384.9042001,49.7507482,95.3125,95.3125,0,508.2211948,501.6357414,-6.585453378,98.75,90,8.75,527.023084,600.3386828,73.31559877,96.25,95,1.25,474.9452595,485.5361765,10.59091695,52.07782449,2.416666667,2.272727273,2.4,2.416666667,2,98.2421875,98.4375,300.5056186,311.8402735,11.33465487,94.6875,95,-0.3125,473.5639399,485.6339487,12.07000875,98.75,88.75,10,520.6218979,615.5164994,94.89460148,98.75,95,3.75,460.6310748,465.289415,4.658340193,59.99082315,2.5,2,1.9,2.5,2.642857143
20,99.4140625,99.21875,296.9524753,327.2523478,30.29987248,96.875,95.9375,0.9375,505.2050223,516.9595069,11.75448463,97.5,95.625,1.875,486.5004678,570.5942367,84.09376889,97.5,95.625,1.875,405.774764,410.6322787,4.857514755,80.72570385,2.583333333,2.090909091,2.5,2.416666667,1.214285714,99.8046875,99.21875,246.5005128,262.0004606,15.49994772,93.75,95.625,-1.875,417.534857,423.7554335,6.220576535,98.75,90.625,8.125,414.8901463,512.6962388,97.80609257,93.75,95.625,-1.875,357.4485089,343.2531177,-14.19539124,57.44163734,2.166666667,2.181818182,2.6,2.083333333,1.142857143
21,98.2421875,97.65625,276.259221,275.6577294,-0.601491518,90.9375,89.375,1.5625,423.8922601,426.1558105,2.263550389,98.75,55.625,43.125,460.1558145,575.5787728,115.4229583,87.5,88.125,-0.625,386.4374474,395.8430798,9.405632409,73.71836713,3.083333333,2.909090909,1.5,4,1.785714286,96.875,96.875,252.484334,253.6284559,1.144121919,91.25,88.4375,2.8125,437.7432209,432.6915323,-5.051688509,96.25,52.5,43.75,456.2026705,559.418664,103.2159935,90.625,93.125,-2.5,376.440028,377.9408174,1.500789368,79.76264243,2.833333333,2.818181818,1.5,3.833333333,2
22,96.09375,98.4375,338.9597506,331.4733186,-7.486431955,91.5625,92.5,-0.9375,468.2308134,459.4652671,-8.765546334,95.625,78.125,17.5,451.4182683,552.046616,100.6283477,88.125,94.375,-6.25,426.2941547,430.0852423,3.79108769,25.12411365,3.25,1.818181818,2.5,3.583333333,2.857142857,94.53125,95.3125,340.2941786,327.7039227,-12.59025592,92.1875,91.5625,0.625,484.22671,468.0029602,-16.22374974,96.875,79.375,17.5,539.3492983,602.0218516,62.67255329,89.375,94.375,-5,431.9311611,437.8586857,5.927524622,107.4181373,3,1.454545455,2.7,3.75,2.571428571
23,98.4375,97.65625,285.9888758,330.969852,44.9809762,94.0625,92.5,1.5625,514.3797515,535.1472658,20.76751425,98.75,85,13.75,510.0140312,598.9617111,88.94767986,93.75,90.625,3.125,440.8111233,436.4680994,-4.34302393,69.20290794,1.75,2,2.4,3.333333333,1.928571429,96.484375,97.65625,310.2327567,354.8651053,44.63234862,91.25,89.375,1.875,561.1929201,558.6335387,-2.559381417,99.375,85,14.375,512.6432336,612.1607853,99.51755172,93.125,92.5,0.625,427.7260259,421.6516334,-6.074392447,84.91720771,1.916666667,2,2.2,3.333333333,1.857142857
24,99.609375,98.4375,259.9011905,268.8995175,8.998326957,97.5,95.3125,2.1875,425.6074469,461.3787118,35.77126488,100,91.875,8.125,490.1948113,564.9717792,74.77696787,97.5,95.625,1.875,416.8416642,408.7484285,-8.093235633,73.35314718,2.666666667,2.636363636,2.3,3.666666667,2.857142857,99.609375,100,258.8807467,265.3588893,6.478142601,96.5625,93.4375,3.125,419.7806777,433.3071917,13.52651405,100,84.375,15.625,481.4324554,557.1882891,75.75583364,96.25,94.375,1.875,405.484463,405.397273,-0.087189956,75.94799247,2.833333333,2.818181818,2.4,3.666666667,2.928571429
25,98.046875,96.09375,260.9773795,295.0332405,34.05586101,96.25,96.5625,-0.3125,436.6034034,454.3135407,17.7101373,100,91.875,8.125,494.3552336,552.9354321,58.58019852,95.625,95.625,0,436.8884188,431.8376775,-5.050741351,57.46681481,2.833333333,2.454545455,2.3,3.416666667,2.142857143,98.6328125,98.4375,255.7990293,284.2008472,28.40181789,94.0625,94.6875,-0.625,392.4232417,413.3422779,20.91903623,96.25,80.625,15.625,438.9127577,504.8745329,65.9617752,91.25,93.125,-1.875,373.0058518,382.6435331,9.637681345,65.90690595,2.583333333,2,2.4,3.333333333,2.142857143
26,98.046875,96.09375,316.0793889,365.5986,49.51921111,88.125,90,-1.875,438.7824813,443.7285296,4.94604838,93.75,79.375,14.375,460.044669,562.5123528,102.4676838,88.75,85,3.75,451.8644727,437.4723044,-14.39216822,8.180196332,2.083333333,1.636363636,1.8,2.166666667,1.428571429,97.0703125,93.75,259.9997507,282.2386609,22.2389101,93.125,92.8125,0.3125,451.8764339,471.9148916,20.03845771,94.375,75,19.375,464.2060401,568.9409556,104.7349155,90,86.875,3.125,399.7511196,428.00408,28.25296043,64.4549205,2.333333333,1.818181818,2.1,1.583333333,1.285714286
27,98.2421875,99.21875,338.455683,455.3966315,116.9409486,97.1875,98.75,-1.5625,536.6758646,547.7147867,11.03892206,99.375,96.25,3.125,533.8780149,590.0188595,56.14084459,98.75,96.25,2.5,484.290132,471.7101319,-12.58000007,49.5878829,2.583333333,2,2,3.75,2.857142857,99.8046875,98.4375,335.255787,447.9184739,112.6626869,97.1875,95.9375,1.25,491.8617429,500.6960882,8.834345343,99.375,96.875,2.5,483.9631649,566.7114895,82.74832461,96.875,97.5,-0.625,434.7629472,442.6265812,7.86363401,49.20021767,2.833333333,2,1.9,3.583333333,2.357142857
28,99.4140625,97.65625,296.584264,309.4538927,12.86962866,94.0625,93.75,0.3125,427.3342843,433.8643216,6.530037286,98.75,85.625,13.125,459.3613152,538.5730201,79.2117049,95.625,90,5.625,396.0197848,388.9450874,-7.074697409,63.34153039,1.833333333,2.545454545,1.7,3.416666667,1.142857143,96.2890625,98.4375,250.4848233,252.8989105,2.414087226,92.1875,92.1875,0,440.9957645,464.1036464,23.10788191,97.5,82.5,15,513.7846121,602.3999903,88.61537826,93.125,89.375,3.75,396.5641769,396.6073419,0.043165044,117.2204352,2.333333333,2.727272727,2.1,3.666666667,1.642857143
29,99.4140625,98.4375,434.099932,510.5361001,76.43616812,95,90.625,4.375,571.9959568,590.8621469,18.86619006,98.75,89.375,9.375,762.5089088,887.0113946,124.5024859,95.625,94.375,1.25,733.3290476,740.9352469,7.606199365,29.17986118,3.25,2.090909091,2.1,3.083333333,2.214285714,98.6328125,99.21875,422.1769414,443.8501082,21.67316679,97.5,97.5,0,636.2809514,622.0153701,-14.26558131,100,96.25,3.75,665.3327965,700.495423,35.16262649,98.75,96.875,1.875,574.4534461,608.4909142,34.03746808,90.87935039,3.5,2,1.8,3.333333333,2
30,99.21875,100,293.3399795,322.6622132,29.32223375,90.625,91.5625,-0.9375,456.4115493,478.6876827,22.27613343,98.125,83.125,15,495.3374681,548.9097495,53.5722814,92.5,87.5,5,425.4326704,438.3158663,12.88319586,69.90479766,3.25,2.181818182,2.5,3.333333333,2.214285714,99.4140625,99.21875,278.2811961,309.0747718,30.79357568,88.75,91.875,-3.125,464.6999156,471.0058939,6.305978235,96.875,79.375,17.5,494.7408431,540.1112999,45.37045678,90,88.125,1.875,425.19162,424.9942981,-0.197321846,69.54922317,3.166666667,2.090909091,2.3,3.166666667,1.928571429
31,97.265625,100,265.532414,285.5712888,20.03887488,96.25,95.3125,0.9375,490.1427825,472.878919,-17.26386358,95.625,93.125,2.5,573.1018021,577.2284054,4.126603256,93.75,93.75,0,483.7023367,480.5624387,-3.139898079,89.39946537,2.25,2,1.6,3.583333333,2.285714286,99.0234375,96.875,249.1873717,271.8115763,22.62420457,94.6875,94.0625,0.625,439.780272,448.1889504,8.408678444,97.5,95,2.5,491.5586098,556.498043,64.93943321,95,91.875,3.125,422.1423597,404.5193445,-17.62301524,69.41625005,2.333333333,2.181818182,1.6,3.583333333,1.857142857
32,99.0234375,96.875,246.8742235,260.2514367,13.37721323,91.25,91.875,-0.625,428.6620617,460.3982311,31.73616934,95,80.625,14.375,457.8154908,514.1931265,56.37763571,91.875,89.375,2.5,408.2356735,407.4578258,-0.777847699,49.57981727,1.833333333,1.818181818,2.3,3,1.785714286,99.4140625,99.21875,248.6050401,263.8671384,15.26209833,93.75,93.75,0,413.3527483,411.8950707,-1.457677623,98.125,86.25,11.875,419.8650693,482.8737826,63.00871331,93.125,91.875,1.25,376.7745383,384.7522541,7.977715769,43.09053096,1.833333333,1.909090909,2.1,2.666666667,1.785714286
33,96.2890625,100,327.0995575,395.0159696,67.91641211,96.25,95.3125,0.9375,476.3441188,489.6766235,13.33250469,98.125,93.125,5,559.1366706,636.0473056,76.91063496,96.25,96.875,-0.625,475.7459998,490.9140272,15.16802735,83.39067082,3.583333333,2.636363636,3.8,2.75,2.285714286,95.3125,97.65625,290.7224404,354.5010369,63.77859652,95.9375,96.25,-0.3125,458.2513002,462.5511605,4.299860365,98.75,91.25,7.5,531.3834697,594.7806986,63.3972289,96.875,93.75,3.125,431.0615072,434.5110687,3.449561519,100.3219625,3,2.818181818,3.7,2.583333333,2.214285714
34,98.046875,100,281.4748137,302.7315103,21.25669659,88.4375,88.75,-0.3125,394.4565839,411.0463903,16.58980639,96.25,73.75,22.5,443.4757147,495.839612,52.36389725,86.25,83.125,3.125,380.6751652,385.0253447,4.350179482,62.80054948,2,1.727272727,2,3.5,1.357142857,98.828125,98.4375,277.5915911,287.4901558,9.898564706,87.1875,85.625,1.5625,388.4648948,412.5506806,24.08578575,96.875,76.25,20.625,444.2746666,504.752916,60.47824942,85.625,90,-4.375,378.8986661,380.1947021,1.296035966,65.37600045,2.166666667,1.727272727,1.8,3.583333333,1.142857143
35,95.8984375,96.875,297.2947468,321.7258031,24.43105626,90.625,85.9375,4.6875,397.1338948,439.9481094,42.81421461,98.125,80.625,17.5,427.0165596,491.7228916,64.70633205,91.875,89.375,2.5,365.7230115,365.3638748,-0.359136663,61.29354809,2.833333333,2.454545455,2.7,3.083333333,2.928571429,96.09375,95.3125,253.8211031,287.542305,33.72120192,92.1875,90.3125,1.875,418.2946734,454.6996077,36.40493431,94.375,86.875,7.5,452.8472687,521.0377091,68.19044032,91.875,93.75,-1.875,392.703127,380.7262048,-11.9769222,60.14414176,3,2.818181818,2.2,2.916666667,2.714285714
36,97.4609375,98.4375,298.0821716,325.3017494,27.21957782,94.6875,94.6875,0,484.7422681,514.2872361,29.54496807,98.75,94.375,4.375,524.0639036,606.8708735,82.8069699,98.125,96.875,1.25,508.0368593,530.0909528,22.05409347,16.02704423,2.75,2.636363636,2.5,2.75,3,96.09375,96.875,320.6295851,330.8672307,10.2376456,93.75,92.5,1.25,475.9003046,494.4696072,18.56930258,98.125,83.125,15,486.5179095,562.3407401,75.82283066,95.625,93.75,1.875,437.9440946,426.004175,-11.93991966,48.57381483,2.916666667,2.363636364,2.6,2.75,2.857142857
37,98.6328125,94.53125,264.9538757,279.3969708,14.44309513,90.625,94.6875,-4.0625,416.2509907,426.6338158,10.38282506,97.5,80.625,16.875,444.6750269,520.111551,75.43652414,94.375,89.375,5,389.959457,386.5116564,-3.447800632,54.71556983,1.916666667,2.090909091,1.6,3.583333333,1.785714286,96.6796875,95.3125,262.3673647,266.935384,4.568019312,93.75,92.5,1.25,446.9088465,436.4320982,-10.47674828,98.75,85.625,13.125,508.5453181,565.3107923,56.76547427,94.375,95.625,-1.25,470.2521682,439.7117413,-30.54042694,38.29314983,2.083333333,2,1.6,3.833333333,1.857142857
38,99.21875,99.21875,321.4573836,350.7466669,29.28928325,99.375,98.75,0.625,504.947682,544.0168756,39.06919359,100,98.125,1.875,563.7337528,630.7220743,66.98832146,98.125,97.5,0.625,489.2529804,496.2823904,7.029409963,74.48077239,2.75,2.818181818,1.7,2.666666667,2.928571429,99.609375,100,369.2869505,401.5015107,32.21456025,98.4375,99.0625,-0.625,467.7961236,490.05938,22.26325634,99.375,96.25,3.125,502.9837486,576.8806176,73.89686903,98.75,98.125,0.625,463.3247782,460.3319537,-2.992824488,39.65897041,2.583333333,2.909090909,1.4,2.583333333,2.928571429
39,97.0703125,99.21875,298.6222752,322.7693368,24.14706158,93.125,90.3125,2.8125,428.6014517,444.2244899,15.62303818,98.75,89.375,9.375,451.7716293,543.5669613,91.79533201,92.5,93.75,-1.25,412.4725222,408.9043093,-3.568212848,39.29910712,2.333333333,1.818181818,3,3.083333333,2,98.2421875,97.65625,296.5961213,338.6580401,42.06191882,92.8125,89.6875,3.125,416.7270721,450.302743,33.57567094,98.75,88.75,10,485.6997346,554.0471139,68.34737933,95.625,93.75,1.875,394.7184921,389.0031433,-5.715348733,90.98124254,2.333333333,2.090909091,3,3.25,2.142857143
40,97.265625,98.4375,256.0766339,267.7080346,11.63140067,91.5625,89.0625,2.5,468.6585873,556.8515683,88.19298098,96.25,85.625,10.625,512.1830983,611.632272,99.44917368,89.375,92.5,-3.125,429.0465981,441.6864136,12.63981556,83.13650027,2,1.363636364,2.1,2,1.285714286,99.4140625,99.21875,271.8546853,289.9699562,18.11527092,95.3125,94.0625,1.25,633.7984076,654.8685804,21.07017282,98.125,95.625,2.5,596.4783134,622.7177112,26.2393978,97.5,91.875,5.625,573.2542028,568.9841695,-4.270033341,23.22411061,2.25,1.454545455,2,2.083333333,1.285714286
41,98.828125,100,232.219553,242.5067735,10.2872205,95.9375,95.3125,0.625,416.6311167,439.2600369,22.62892016,98.125,91.875,6.25,450.9516407,494.9487515,43.99711082,91.875,91.875,0,395.397397,381.8276218,-13.56977515,55.55424373,2.5,1.545454545,2.3,3.583333333,1.642857143,98.046875,98.4375,220.9512994,229.0982019,8.146902529,94.375,90,4.375,402.9080046,419.4813059,16.57330125,99.375,97.5,1.875,458.2863681,522.2701799,63.98381181,93.75,96.25,-2.5,408.3399481,422.2338412,13.89389312,49.94641998,1.916666667,1.454545455,1.8,3.916666667,1.214285714
42,99.4140625,99.21875,270.2278436,306.7029364,36.47509283,92.5,85.625,6.875,415.6796018,434.9911782,19.3115764,96.875,82.5,14.375,437.2165384,523.8583026,86.64176421,89.375,86.875,2.5,393.0448081,385.8630889,-7.181719109,44.17173035,3.25,1.272727273,1.3,2.666666667,2.571428571,99.0234375,97.65625,226.1610211,248.9511885,22.79016744,90.3125,88.125,2.1875,396.166699,373.9417703,-22.22492868,95.625,75.625,20,403.3400882,497.0589745,93.71888633,91.25,91.875,-0.625,315.2091616,333.5118947,18.30273311,88.13092663,2.916666667,1.272727273,1.2,2.416666667,1.928571429
